;;TSS;strand;sequence type;gene;alternative_promoters;Gene.name;CCAAT-box
NC_000067.6;TSS;4493608;-;1;Sox17_1;1;Sox17;CCAAT-box
NC_000067.6;TSS;7088984;+;1;Pcmtd1_1;1;Pcmtd1;CCAAT-box
NC_000067.6;TSS;7089169;+;1;Pcmtd1_2;2;Pcmtd1;CCAAT-box
NC_000067.6;TSS;16619289;-;1;Ube2w_1;1;Ube2w;CCAAT-box
NC_000067.6;TSS;33839012;-;1;Gm15455_1;1;Gm15455;CCAAT-box
NC_000067.6;TSS;33908179;+;1;Dst_3;3;Dst;CCAAT-box
NC_000067.6;TSS;34160260;+;1;Dst_2;2;Dst;CCAAT-box
NC_000067.6;TSS;34678188;+;1;AK082264_1;1;AK082264;CCAAT-box
NC_000067.6;TSS;52233218;-;1;Gls_1;1;Gls;CCAAT-box
NC_000067.6;TSS;64532848;+;1;Creb1_1;1;Creb1;CCAAT-box
NC_000067.6;TSS;66322001;+;1;Map2_3;3;Map2;CCAAT-box
NC_000067.6;TSS;67038842;-;1;Lancl1_1;1;Lancl1;CCAAT-box
NC_000067.6;TSS;71653172;-;1;Fn1_1;1;Fn1;CCAAT-box
NC_000067.6;TSS;74284674;-;1;Aamp_1;1;Aamp;CCAAT-box
NC_000067.6;TSS;74854938;+;1;Cdk5r2_1;1;Cdk5r2;CCAAT-box
NC_000067.6;TSS;77515087;-;1;Epha4_1;1;Epha4;CCAAT-box
NC_000067.6;TSS;86526721;+;1;Ptma_1;1;Ptma;CCAAT-box
NC_000067.6;TSS;92180299;-;1;Hdac4_1;1;Hdac4;CCAAT-box
NC_000067.6;TSS;93512112;+;1;Farp2_1;1;Farp2;CCAAT-box
NC_000067.6;TSS;128103346;+;1;R3hdm1_1;1;R3hdm1;CCAAT-box
NC_000067.6;TSS;128141958;+;1;R3hdm1_2;2;R3hdm1;CCAAT-box
NC_000067.6;TSS;132880355;+;1;Lrrn2_1;1;Lrrn2;CCAAT-box
NC_000067.6;TSS;133246097;+;1;Plekha6_1;1;Plekha6;CCAAT-box
NC_000067.6;TSS;135430436;-;1;Ipo9_1;1;Ipo9;CCAAT-box
NC_000067.6;TSS;150993435;-;1;Hmcn1_1;1;Hmcn1;CCAAT-box
NC_000067.6;TSS;153899946;+;1;Glul_1;1;Glul;CCAAT-box
NC_000067.6;TSS;155099632;-;1;Ier5_1;1;Ier5;CCAAT-box
NC_000067.6;TSS;164307471;-;1;Blzf1_1;1;Blzf1;CCAAT-box
NC_000067.6;TSS;164307726;+;1;Nme7_1;1;Nme7;CCAAT-box
NC_000067.6;TSS;164458356;-;1;Atp1b1_1;1;Atp1b1;CCAAT-box
NC_000067.6;TSS;170174789;-;1;Uap1_2;2;Uap1;CCAAT-box
