Position;frequency(percent);genes;Motif
-449.5;16.0363102;All;GC
-439.5;15.5521927;All;GC
-429.5;15.3706503;All;GC
-419.5;15.9757938;All;GC
-409.5;16.6111946;All;GC
-399.5;16.6717091;All;GC
-389.5;16.7624817;All;GC
-379.5;17.065052;All;GC
-369.5;17.2768536;All;GC
-359.5;17.5491676;All;GC
-349.5;18.3358555;All;GC
-339.5;19.4251137;All;GC
-329.5;19.3040848;All;GC
-319.5;19.9697437;All;GC
-309.5;20.0302563;All;GC
-299.5;20.5143719;All;GC
-289.5;20.9077148;All;GC
-279.5;21.2102871;All;GC
-269.5;21.5733738;All;GC
-259.5;22.2995453;All;GC
-249.5;22.3298035;All;GC
-239.5;22.6928883;All;GC
-229.5;23.5400925;All;GC
-219.5;23.600605;All;GC
-209.5;23.9636917;All;GC
-199.5;24.6596069;All;GC
-189.5;25.5595894;All;GC
-179.5;26.9509964;All;GC
-169.5;27.4652157;All;GC
-159.5;29.3405914;All;GC
-149.5;30.9739857;All;GC
-139.5;32.5468826;All;GC
-129.5;35.0272255;All;GC
-119.5;37.3563232;All;GC
-109.5;39.4131851;All;GC
-99.5;41.8027802;All;GC
-89.5;44.4646072;All;GC
-79.5;47.0356941;All;GC
-69.5;47.2474289;All;GC
-59.5;47.4894142;All;GC
-49.5;47.7616463;All;GC
-39.5;46.3097382;All;GC
-29.5;43.3151855;All;GC
-19.5;39.8366585;All;GC
-9.5;35.178463;All;GC
0.5;27.344223;All;GC
10.5;22.928009;All;GC
20.5;19.9939499;All;GC
30.5;16.0617046;All;GC
40.5;13.3696299;All;GC
50.5;13.0973978;All;GC
60.5;13.8535995;All;GC
70.5;14.0955839;All;GC
80.5;14.4888086;All;GC
90.5;15.1542645;All;GC
100.5;15.4869928;All;GC
110.5;15.4869928;All;GC
120.5;15.5777378;All;GC
130.5;15.1542645;All;GC
140.5;15.7894726;All;GC
150.5;16.2734413;All;GC
160.5;16.9691467;All;GC
170.5;16.6717091;All;GC
180.5;16.792738;All;GC
190.5;16.8532524;All;GC
200.5;16.8532524;All;GC
210.5;17.8214836;All;GC
220.5;17.8214836;All;GC
230.5;17.8214836;All;GC
240.5;17.1255684;All;GC
250.5;17.458395;All;GC
260.5;17.4886532;All;GC
270.5;17.7004547;All;GC
280.5;17.0598907;All;GC
290.5;16.3641872;All;GC
300.5;16.0617046;All;GC
310.5;16.2129459;All;GC
320.5;16.6061707;All;GC
330.5;17.5136127;All;GC
340.5;18.0332832;All;GC
350.5;18.1845703;All;GC
360.5;17.8819962;All;GC
370.5;18.2148266;All;GC
380.5;18.396368;All;GC
390.5;18.7594547;All;GC
400.5;18.4568844;All;GC
410.5;17.5794239;All;GC
420.5;17.458395;All;GC
430.5;17.1860809;All;GC
440.5;17.029644;All;GC
450.5;17.1808834;All;GC
-449.5;11.4285717;AlphalargerinFS;GC
-439.5;14.2857151;AlphalargerinFS;GC
-429.5;18.5714283;AlphalargerinFS;GC
-419.5;21.4285717;AlphalargerinFS;GC
-409.5;22.8571434;AlphalargerinFS;GC
-399.5;22.8571434;AlphalargerinFS;GC
-389.5;22.8571434;AlphalargerinFS;GC
-379.5;22.8571434;AlphalargerinFS;GC
-369.5;18.5714283;AlphalargerinFS;GC
-359.5;21.4285717;AlphalargerinFS;GC
-349.5;20;AlphalargerinFS;GC
-339.5;20;AlphalargerinFS;GC
-329.5;20;AlphalargerinFS;GC
-319.5;20;AlphalargerinFS;GC
-309.5;21.4285717;AlphalargerinFS;GC
-299.5;21.4285717;AlphalargerinFS;GC
-289.5;21.4285717;AlphalargerinFS;GC
-279.5;21.4285717;AlphalargerinFS;GC
-269.5;18.5714283;AlphalargerinFS;GC
-259.5;25.7142868;AlphalargerinFS;GC
-249.5;27.1428585;AlphalargerinFS;GC
-239.5;27.1428585;AlphalargerinFS;GC
-229.5;27.1428585;AlphalargerinFS;GC
-219.5;25.7142868;AlphalargerinFS;GC
-209.5;25.7142868;AlphalargerinFS;GC
-199.5;22.8571434;AlphalargerinFS;GC
-189.5;27.1428585;AlphalargerinFS;GC
-179.5;31.4285717;AlphalargerinFS;GC
-169.5;27.1428585;AlphalargerinFS;GC
-159.5;31.4285717;AlphalargerinFS;GC
-149.5;32.8571434;AlphalargerinFS;GC
-139.5;32.8571434;AlphalargerinFS;GC
-129.5;34.285717;AlphalargerinFS;GC
-119.5;34.285717;AlphalargerinFS;GC
-109.5;35.7142868;AlphalargerinFS;GC
-99.5;40;AlphalargerinFS;GC
-89.5;38.5714302;AlphalargerinFS;GC
-79.5;40;AlphalargerinFS;GC
-69.5;38.5714302;AlphalargerinFS;GC
-59.5;41.4285736;AlphalargerinFS;GC
-49.5;44.2857132;AlphalargerinFS;GC
-39.5;45.7142868;AlphalargerinFS;GC
-29.5;44.2857132;AlphalargerinFS;GC
-19.5;40;AlphalargerinFS;GC
-9.5;34.285717;AlphalargerinFS;GC
0.5;24.2857151;AlphalargerinFS;GC
10.5;21.4285717;AlphalargerinFS;GC
20.5;17.1428585;AlphalargerinFS;GC
30.5;17.1428585;AlphalargerinFS;GC
40.5;17.1428585;AlphalargerinFS;GC
50.5;18.5714283;AlphalargerinFS;GC
60.5;21.4285717;AlphalargerinFS;GC
70.5;24.2857151;AlphalargerinFS;GC
80.5;24.2857151;AlphalargerinFS;GC
90.5;22.8571434;AlphalargerinFS;GC
100.5;21.4285717;AlphalargerinFS;GC
110.5;21.4285717;AlphalargerinFS;GC
120.5;20;AlphalargerinFS;GC
130.5;18.5714283;AlphalargerinFS;GC
140.5;18.5714283;AlphalargerinFS;GC
150.5;15.7142859;AlphalargerinFS;GC
160.5;15.7142859;AlphalargerinFS;GC
170.5;17.1428585;AlphalargerinFS;GC
180.5;25.7142868;AlphalargerinFS;GC
190.5;24.2857151;AlphalargerinFS;GC
200.5;25.7142868;AlphalargerinFS;GC
210.5;27.1428585;AlphalargerinFS;GC
220.5;28.5714302;AlphalargerinFS;GC
230.5;27.1428585;AlphalargerinFS;GC
240.5;25.7142868;AlphalargerinFS;GC
250.5;31.4285717;AlphalargerinFS;GC
260.5;24.2857151;AlphalargerinFS;GC
270.5;21.4285717;AlphalargerinFS;GC
280.5;20;AlphalargerinFS;GC
290.5;20;AlphalargerinFS;GC
300.5;17.1428585;AlphalargerinFS;GC
310.5;14.2857151;AlphalargerinFS;GC
320.5;17.1428585;AlphalargerinFS;GC
330.5;17.1428585;AlphalargerinFS;GC
340.5;18.5714283;AlphalargerinFS;GC
350.5;20;AlphalargerinFS;GC
360.5;21.4285717;AlphalargerinFS;GC
370.5;21.4285717;AlphalargerinFS;GC
380.5;20;AlphalargerinFS;GC
390.5;24.2857151;AlphalargerinFS;GC
400.5;21.4285717;AlphalargerinFS;GC
410.5;21.4285717;AlphalargerinFS;GC
420.5;18.5714283;AlphalargerinFS;GC
430.5;18.5714283;AlphalargerinFS;GC
440.5;17.1428585;AlphalargerinFS;GC
450.5;15.7142859;AlphalargerinFS;GC
-449.5;17.8571434;BetalargerinPyr;GC
-439.5;17.8571434;BetalargerinPyr;GC
-429.5;12.5;BetalargerinPyr;GC
-419.5;14.2857151;BetalargerinPyr;GC
-409.5;16.0714283;BetalargerinPyr;GC
-399.5;16.0714283;BetalargerinPyr;GC
-389.5;17.8571434;BetalargerinPyr;GC
-379.5;16.0714283;BetalargerinPyr;GC
